id,pdgid_id,pdgid,pdgitem_id,name,cc_type,mcid,charge,quantum_i,quantum_g,quantum_j,quantum_p,quantum_c
211,2183,M099,347,K_1(1650)+,P,9000323,1.0,1/2,,1,+,
212,2183,M099,348,K_1(1650)-,A,-9000323,-1.0,1/2,,1,+,
213,2219,M095,351,K^*(1680)0,P,30313,0.0,1/2,,1,-,
214,2219,M095,352,Kbar^*(1680)0,A,-30313,0.0,1/2,,1,-,
215,2219,M095,353,K^*(1680)+,P,30323,1.0,1/2,,1,-,
216,2219,M095,354,K^*(1680)-,A,-30323,-1.0,1/2,,1,-,
217,2262,M023,357,K_2(1770)0,P,10315,0.0,1/2,,2,-,
218,2262,M023,358,Kbar_2(1770)0,A,-10315,0.0,1/2,,2,-,
219,2262,M023,359,K_2(1770)+,P,10325,1.0,1/2,,2,-,
220,2262,M023,360,K_2(1770)-,A,-10325,-1.0,1/2,,2,-,
221,2325,M060,363,K_3^*(1780)0,P,317,0.0,1/2,,3,-,
222,2325,M060,364,Kbar_3^*(1780)0,A,-317,0.0,1/2,,3,-,
223,2325,M060,365,K_3^*(1780)+,P,327,1.0,1/2,,3,-,
224,2325,M060,366,K_3^*(1780)-,A,-327,-1.0,1/2,,3,-,
225,15067,M146,369,K_2(1820)0,P,20315,0.0,1/2,,2,-,
226,15067,M146,370,Kbar_2(1820)0,A,-20315,0.0,1/2,,2,-,
227,15067,M146,371,K_2(1820)+,P,20325,1.0,1/2,,2,-,
228,15067,M146,372,K_2(1820)-,A,-20325,-1.0,1/2,,2,-,
229,15076,M088,375,K(1830)0,P,9010311,0.0,1/2,,0,-,
230,15076,M088,376,Kbar(1830)0,A,-9010311,0.0,1/2,,0,-,
231,15076,M088,377,K(1830)+,P,9010321,1.0,1/2,,0,-,
232,15076,M088,378,K(1830)-,A,-9010321,-1.0,1/2,,0,-,
233,15088,M134,381,K_0^*(1950)0,P,9020311,0.0,1/2,,0,+,
234,15088,M134,382,Kbar_0^*(1950)0,A,-9020311,0.0,1/2,,0,+,
235,15088,M134,383,K_0^*(1950)+,P,9020321,1.0,1/2,,0,+,
236,15088,M134,384,K_0^*(1950)-,A,-9020321,-1.0,1/2,,0,+,
237,15105,M104,387,K_2^*(1980)0,P,9010315,0.0,1/2,,2,+,
238,15105,M104,388,Kbar_2^*(1980)0,A,-9010315,0.0,1/2,,2,+,
239,15105,M104,389,K_2^*(1980)+,P,9010325,1.0,1/2,,2,+,
240,15105,M104,390,K_2^*(1980)-,A,-9010325,-1.0,1/2,,2,+,
241,15144,M035,393,K_4^*(2045)0,P,319,0.0,1/2,,4,+,
242,15144,M035,394,Kbar_4^*(2045)0,A,-319,0.0,1/2,,4,+,
243,15144,M035,395,K_4^*(2045)+,P,329,1.0,1/2,,4,+,
244,15144,M035,396,K_4^*(2045)-,A,-329,-1.0,1/2,,4,+,
245,15238,M040,399,K_2(2250)0,P,9020315,0.0,1/2,,2,-,
246,15238,M040,400,Kbar_2(2250)0,A,-9020315,0.0,1/2,,2,-,
247,15238,M040,401,K_2(2250)+,P,9020325,1.0,1/2,,2,-,
248,15238,M040,402,K_2(2250)-,A,-9020325,-1.0,1/2,,2,-,
249,15231,M090,405,K_3(2320)0,P,9010317,0.0,1/2,,3,+,
250,15231,M090,406,Kbar_3(2320)0,A,-9010317,0.0,1/2,,3,+,
251,15231,M090,407,K_3(2320)+,P,9010327,1.0,1/2,,3,+,
252,15231,M090,408,K_3(2320)-,A,-9010327,-1.0,1/2,,3,+,
253,15272,M098,411,K_5^*(2380)0,P,,0.0,1/2,,5,-,
254,15272,M098,412,Kbar_5^*(2380)0,A,,0.0,1/2,,5,-,
255,15272,M098,413,K_5^*(2380)+,P,,1.0,1/2,,5,-,
256,15272,M098,414,K_5^*(2380)-,A,,-1.0,1/2,,5,-,
257,15267,M091,417,K_4(2500)0,P,9000319,0.0,1/2,,4,-,
258,15267,M091,418,Kbar_4(2500)0,A,-9000319,0.0,1/2,,4,-,
259,15267,M091,419,K_4(2500)+,P,9000329,1.0,1/2,,4,-,
260,15267,M091,420,K_4(2500)-,A,-9000329,-1.0,1/2,,4,-,
261,15302,M129,423,K(3100)0,P,,0.0,?,?,?,?,?
262,15302,M129,424,Kbar(3100)0,A,,0.0,?,?,?,?,?
263,15302,M129,425,K(3100)+,P,,1.0,?,?,?,?,?
264,15302,M129,426,K(3100)-,A,,-1.0,?,?,?,?,?
265,15325,S031,429,D+,P,411,1.0,1/2,,0,-,
266,15325,S031,430,D-,A,-411,-1.0,1/2,,0,-,
267,19086,S032,431,D0,P,421,0.0,1/2,,0,-,
268,19086,S032,432,Dbar0,A,-421,0.0,1/2,,0,-,
269,16906,M061,434,D^*(2007)0,P,423,0.0,1/2,,1,-,
270,16906,M061,435,Dbar^*(2007)0,A,-423,0.0,1/2,,1,-,
271,16980,M062,437,D^*(2010)+,P,413,1.0,1/2,,1,-,
272,16980,M062,438,D^*(2010)-,A,-413,-1.0,1/2,,1,-,
273,16998,M252,441,D_0^*(2300)0,P,10421,0.0,1/2,,0,+,
274,16998,M252,442,Dbar_0^*(2300)0,A,-10421,0.0,1/2,,0,+,
275,16998,M252,443,D_0^*(2300)+,P,10411,1.0,1/2,,0,+,
276,16998,M252,444,D_0^*(2300)-,A,-10411,-1.0,1/2,,0,+,
277,17071,M253,447,D_1(2420)0,P,10423,0.0,1/2,,1,+,
278,17071,M253,448,Dbar_1(2420)0,A,-10423,0.0,1/2,,1,+,
279,17071,M253,449,D_1(2420)+,P,10413,1.0,1/2,,1,+,
280,17071,M253,450,D_1(2420)-,A,-10413,-1.0,1/2,,1,+,
281,17089,M180,453,D_1(2430)0,P,20423,0.0,1/2,,1,+,
282,17089,M180,454,Dbar_1(2430)0,A,-20423,0.0,1/2,,1,+,
283,17097,M254,456,D_2^*(2460)0,P,425,0.0,1/2,,2,+,
284,17097,M254,457,Dbar_2^*(2460)0,A,-425,0.0,1/2,,2,+,
285,17097,M254,458,D_2^*(2460)+,P,415,1.0,1/2,,2,+,
286,17097,M254,459,D_2^*(2460)-,A,-415,-1.0,1/2,,2,+,
287,17626,M198,462,D_0(2550)0,P,,0.0,1/2,,0,-,
288,17626,M198,463,Dbar_0(2550)0,A,,0.0,1/2,,0,-,
289,17626,M198,464,D_0(2550)+,P,,1.0,1/2,,0,-,
290,17626,M198,465,D_0(2550)-,A,,-1.0,1/2,,0,-,
291,17631,M199,468,D_1^*(2600)0,P,,0.0,1/2,,1,-,
292,17631,M199,469,Dbar_1^*(2600)0,A,,0.0,1/2,,1,-,
293,17631,M199,470,D_1^*(2600)+,P,,1.0,1/2,,1,-,
294,17631,M199,471,D_1^*(2600)-,A,,-1.0,1/2,,1,-,
295,17639,M158,474,D^*(2640)0,P,,0.0,1/2,,?,?,
296,17639,M158,475,Dbar^*(2640)0,A,,0.0,1/2,,?,?,
297,17639,M158,476,D^*(2640)+,P,,1.0,1/2,,?,?,
298,17639,M158,477,D^*(2640)-,A,,-1.0,1/2,,?,?,
299,17633,M228,480,D_2(2740)0,P,,0.0,1/2,,2,-,
300,17633,M228,481,Dbar_2(2740)0,A,,0.0,1/2,,2,-,
301,17633,M228,482,D_2(2740)+,P,,1.0,1/2,,2,-,
302,17633,M228,483,D_2(2740)-,A,,-1.0,1/2,,2,-,
303,17648,M203,486,D_3^*(2750)0,P,,0.0,1/2,,3,-,
304,17648,M203,487,Dbar_3^*(2750)0,A,,0.0,1/2,,3,-,
305,17648,M203,488,D_3^*(2750)+,P,,1.0,1/2,,3,-,
306,17648,M203,489,D_3^*(2750)-,A,,-1.0,1/2,,3,-,
307,17664,M249,492,D_1^*(2760)0,P,,0.0,1/2,,1,-,
308,17664,M249,493,Dbar_1^*(2760)0,A,,0.0,1/2,,1,-,
309,17664,M249,494,D_1^*(2760)+,P,,1.0,1/2,,1,-,
310,17664,M249,495,D_1^*(2760)-,A,,-1.0,1/2,,1,-,
311,17674,M229,498,D(3000)0,P,,0.0,1/2,,?,?,
312,17674,M229,499,Dbar(3000)0,A,,0.0,1/2,,?,?,
313,17674,M229,500,D(3000)+,P,,1.0,1/2,,?,?,
314,17674,M229,501,D(3000)-,A,,-1.0,1/2,,?,?,
315,17684,S034,504,D_s()+,P,431,1.0,0,,0,-,
316,17684,S034,505,D_s()-,A,-431,-1.0,0,,0,-,
317,12151,S074,508,D_s^*()+,P,433,1.0,0,,1,-,
318,12151,S074,509,D_s^*()-,A,-433,-1.0,0,,1,-,
319,12176,M172,512,D_s0^*(2317)+,P,10431,1.0,0,,0,+,
320,12176,M172,513,D_s0^*(2317)-,A,-10431,-1.0,0,,0,+,
321,12192,M173,516,D_s1(2460)+,P,20433,1.0,0,,1,+,
322,12192,M173,517,D_s1(2460)-,A,-20433,-1.0,0,,1,+,
323,12722,M121,520,D_s1(2536)+,P,10433,1.0,0,,1,+,
324,12722,M121,521,D_s1(2536)-,A,-10433,-1.0,0,,1,+,
325,12875,M148,524,D_s2^*(2573)+,P,435,1.0,0,,2,+,
326,12875,M148,525,D_s2^*(2573)-,A,-435,-1.0,0,,2,+,
327,12890,M256,528,D_s0(2590)+,P,,1.0,0,,0,-,
328,12890,M256,529,D_s0(2590)-,A,,-1.0,0,,0,-,
329,12902,M182,532,D_s1^*(2700)+,P,,1.0,0,,1,-,
330,12902,M182,533,D_s1^*(2700)-,A,,-1.0,0,,1,-,
331,12954,M196,536,D_s1^*(2860)+,P,,1.0,0,,1,-,
332,12954,M196,537,D_s1^*(2860)-,A,,-1.0,0,,1,-,
333,12982,M226,540,D_s3^*(2860)+,P,,1.0,0,,3,-,
334,12982,M226,541,D_s3^*(2860)-,A,,-1.0,0,,3,-,
335,13011,M197,544,D_sJ(3040)+,P,,1.0,0,,?,?,
336,13011,M197,545,D_sJ(3040)-,A,,-1.0,0,,?,?,
337,13482,S041,548,B+,P,521,1.0,1/2,,0,-,
338,13482,S041,549,B-,A,-521,-1.0,1/2,,0,-,
339,7088,S042,550,B0,P,511,0.0,1/2,,0,-,
340,7088,S042,551,Bbar0,A,-511,0.0,1/2,,0,-,
341,3788,S085,553,B^*0,P,513,0.0,1/2,,1,-,
342,3788,S085,554,Bbar^*0,A,-513,0.0,1/2,,1,-,
343,3788,S085,555,B^*+,P,523,1.0,1/2,,1,-,
344,3788,S085,556,B^*-,A,-523,-1.0,1/2,,1,-,
345,3781,M244,559,B_1(5721)0,P,,0.0,1/2,,1,+,
346,3781,M244,560,Bbar_1(5721)0,A,,0.0,1/2,,1,+,
347,3781,M244,561,B_1(5721)+,P,,1.0,1/2,,1,+,
348,3781,M244,562,B_1(5721)-,A,,-1.0,1/2,,1,+,
349,3735,M151,565,B_J^*(5732)0,P,,0.0,?,,?,?,
350,3735,M151,566,Bbar_J^*(5732)0,A,,0.0,?,,?,?,
351,3735,M151,567,B_J^*(5732)+,P,,1.0,?,,?,?,
352,3735,M151,568,B_J^*(5732)-,A,,-1.0,?,,?,?,
353,3723,M245,571,B_2^*(5747)0,P,515,0.0,1/2,,2,+,
354,3723,M245,572,Bbar_2^*(5747)0,A,-515,0.0,1/2,,2,+,
355,3723,M245,573,B_2^*(5747)+,P,525,1.0,1/2,,2,+,
356,3723,M245,574,B_2^*(5747)-,A,-525,-1.0,1/2,,2,+,
357,3674,M246,577,B_J(5840)0,P,,0.0,1/2,,?,?,
358,3674,M246,578,Bbar_J(5840)0,A,,0.0,1/2,,?,?,
359,3674,M246,579,B_J(5840)+,P,,1.0,1/2,,?,?,
360,3674,M246,580,B_J(5840)-,A,,-1.0,1/2,,?,?,
361,3713,M248,583,B_J(5970)0,P,,0.0,1/2,,?,?,
362,3713,M248,584,Bbar_J(5970)0,A,,0.0,1/2,,?,?,
363,3713,M248,585,B_J(5970)+,P,,1.0,1/2,,?,?,
364,3713,M248,586,B_J(5970)-,A,,-1.0,1/2,,?,?,
365,3650,S086,589,B_s()0,P,531,0.0,0,,0,-,
366,3650,S086,590,Bbar_s()0,A,-531,0.0,0,,0,-,
367,5789,S087,592,B_s^*0,P,533,0.0,0,,1,-,
