sepal_length,sepal_width,petal_length,petal_width,species,species_name
5.59353032638901,3.0633766500765174,4.467797278403572,1.1614180809478691,1,versicolor
6.3677919352252905,2.895262851471749,4.682045195854311,1.4259257683847224,1,versicolor
5.468922594320523,2.626343877538939,4.651227994407932,1.422074053086693,1,versicolor
5.889131171138644,2.8363714888257223,4.90050250102056,1.181685722232834,1,versicolor
6.18449063820842,2.737320277745493,4.1976898344832065,1.519755370397438,1,versicolor
6.329216501473776,3.052187987160198,4.913575039362534,1.304200768326552,1,versicolor
6.254615545073381,2.7038173054560284,4.452358185669568,1.273971389126463,1,versicolor
5.950437901796214,2.984498677885443,3.915436278880268,1.718477455137092,1,versicolor
5.376870961620155,2.423601530035803,4.844312110545031,1.4583325387925872,1,versicolor
6.224542304867121,2.9947871078719266,4.29424401676195,1.1205491257028337,1,versicolor
5.939418370260738,2.590079869431245,4.758306274706343,1.2705885236995722,1,versicolor
5.470741457667894,2.700370389087572,4.494077783509543,1.187255089439205,1,versicolor
5.472445394305456,2.8755430355624925,4.4151342884211,1.1986113649257741,1,versicolor
5.655060081078473,2.8719354805808672,3.6194003594962574,1.018507245124689,1,versicolor
5.526409004948734,2.7338313829693273,4.446126555831062,1.5950712433899104,1,versicolor
6.345983004065051,2.7504190557113373,4.291062382285736,1.0994941270724383,1,versicolor
5.890373169283958,2.710515821934757,4.451677723358902,1.1345538112895355,1,versicolor
6.17006018740541,3.275149063030799,4.248882730225277,1.3803423444197884,1,versicolor
6.258874875689779,2.6756216537153907,4.405323466450896,1.302518480156359,1,versicolor
5.950791571245393,2.5603669670048053,4.311519781901703,1.39959965824909,1,versicolor
6.6545946760534225,3.0973739560864137,5.3119957550304315,1.14653048742239,1,versicolor
6.353606731094753,2.856836021778889,5.329207378612306,1.1383403429289698,1,versicolor
5.463344642065997,2.614188279912353,3.301769009574391,1.1948489956638477,1,versicolor
5.505251015992077,2.846622073807624,4.460625308615265,1.6752341678431772,1,versicolor
6.394220395856746,2.6211598667446547,3.8777451044662716,1.3983838343013013,1,versicolor
5.213478732349266,3.3677522174148495,4.854336856739005,1.206164869579059,1,versicolor
5.009170044872744,3.2197004359912778,4.246166272731269,1.5475632623946924,1,versicolor
5.579566298371605,2.8081999926547927,5.602884034845,2.01268476031648,2,virginica
6.3119580982532835,3.1993119783511994,5.012808763839573,1.9615575390442508,2,virginica
6.676989204295615,3.1646204268987996,5.991388182948889,1.6963466352037753,2,virginica
5.618166930729202,3.408856583007523,5.782772706588775,1.7979086351297304,2,virginica
7.592737264334414,3.037015882973715,6.248613451235104,2.0182299899807292,2,virginica
7.918878671924471,3.561709069581825,5.463069718336509,2.2623241567576757,2,virginica
7.013040607734494,3.4379620984103516,5.069292096680942,2.1852338941995786,2,virginica
7.277391671583736,2.4372033643446036,4.949207818033823,1.4494073120047728,2,virginica
6.427579625955483,3.229613521854708,6.4262963786528156,2.0200055907133394,2,virginica
7.642313949165627,2.558367533371235,4.663139658354664,1.985002121297913,2,virginica
6.845801887321156,2.98953768060989,4.462906844978067,1.9759375893315472,2,virginica
5.765139519676893,3.2142952156256124,5.801629035353266,1.746232457691614,2,virginica
6.271125172904516,2.6610516729955354,5.565526496499755,2.2578884265353345,2,virginica
5.969135330345251,3.1612948849657103,5.308358309895157,1.7859243352891672,2,virginica
6.531500569629083,2.6687224568258,5.295492882059049,1.676572969001011,2,virginica
7.857424085066489,3.011284336630953,5.2151509706040775,2.05777457589824,2,virginica
6.528110048197869,2.9292897281493686,5.937791685023884,2.2045270817127722,2,virginica
6.260479265529262,2.8157381629937026,5.448721566566595,1.3784812855213922,2,virginica
5.630277720192926,3.437399765582248,6.504732242425706,1.9327602693197778,2,virginica
6.96899645635569,3.0996000494539317,7.29338444465038,2.302285226087336,2,virginica
6.518132741452309,2.6942270590078636,4.716454523858335,2.0549351816841503,2,virginica
6.115935523018045,2.544878812928744,5.24438491366661,1.7079820390241134,2,virginica
7.679770646446441,3.2821247222238243,5.59561504727586,2.399584917500307,2,virginica
6.649515716894475,2.7243890555749557,6.4377182424983115,2.1455057117948577,2,virginica
5.936162461231067,2.9390916230132453,5.118409960638383,1.6266440726396292,2,virginica
7.19275363042025,3.611013324950442,4.830787834399472,2.1520016939064543,2,virginica
6.18358875576203,2.8441198771952974,5.274183341668621,1.7667224921864497,2,virginica
6.631053841884689,2.734095962748468,5.748751254178911,1.9864357104487331,2,virginica
6.447073250005498,2.7095796281466886,5.282775768187417,2.203955630972954,2,virginica
6.920587000079603,2.6871823216644635,5.654632767986074,2.202874523310383,2,virginica
5.531580620082321,3.1738752615615793,5.235556932579784,2.154061640520153,2,virginica
6.111514139812789,2.422437727787354,4.70485165916426,2.0129829355985733,2,virginica
6.766222401101748,2.710618679966589,5.951225852327555,1.5513895831873807,2,virginica
6.557708928865717,2.6124748160760136,5.241490140708812,2.012797641255432,2,virginica
6.0493354462182705,2.876942225846456,6.153461045067942,1.8442391952287498,2,virginica
7.134842951721691,2.6384938065095622,5.891392297853405,2.389223527577633,2,virginica
5.018147519918534,2.7449935182494474,5.917389669949297,1.9451777457683919,2,virginica
6.8375333589576375,2.8067247402509374,5.647624383110094,1.9579671464441386,2,virginica
7.347380519462276,3.0814146698563882,5.785681464141361,1.8887932191469339,2,virginica
6.2879320165936035,2.8615813798977214,5.816948678308063,1.886334190178529,2,virginica
6.785455908413704,3.66412825556654,6.0791185868874305,1.9119736463146828,2,virginica
7.368776910184924,2.8694158806331034,4.47903150565218,1.727816696052301,2,virginica
5.402693170543452,2.887515685106781,5.610130108554253,2.4526380743143266,2,virginica
6.809233519209064,2.9298878307811633,6.056173069650919,1.402993466567871,2,virginica
6.750793317189482,3.2466768620438295,4.786777564821087,2.3088135916658707,2,virginica
6.8166377007964245,2.8671078675517436,5.948030026358456,2.613087071607187,2,virginica
6.7163944032374365,3.0794305876161077,5.347351505252865,1.7705420202445061,2,virginica
7.131414922588317,2.7260531757091626,5.639361430470665,1.8710324893734185,2,virginica
6.906547088477691,3.1067718736918235,6.170646969341844,1.8622955723092183,2,virginica
6.427280041412242,2.6867956109496616,5.355638706958138,2.1018711331221103,2,virginica
